************************************************************************
                       MCMAS v1.1.0 

 This software comes with ABSOLUTELY NO WARRANTY, to the extent
 permitted by applicable law. 

 Please check http://vas.doc.ic.ac.uk/tools/mcmas/ for the latest release.
 Please send any feedback to <mcmas@imperial.ac.uk>
************************************************************************

Command line: ./mcmas-slk_64 -c 3 game.slk

game.slk has been parsed successfully.
Global syntax checking...
Done
Encoding BDD parameters...
Building partial transition relation...
Building BDD for initial states...
Building reachable state space...
Checking formulae...
Verifying properties...
  Formula number 1: (EF t), is TRUE in the model
  The following is a witness for the formula: 
   < 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 > 
  States description: 
------------- State: 0 -----------------
Agent Environment
  act_step = false
  counter = 0
  does_o_choose_1 = false
  does_o_choose_2 = false
  does_o_choose_3 = false
  does_o_noop = false
  does_x_guess_1 = false
  does_x_guess_2 = false
  does_x_guess_3 = false
  does_x_noop = false
  done_o_choose_1_1 = false
  done_o_choose_1_1_obs = false
  done_o_choose_1_2 = false
  done_o_choose_1_2_obs = false
  done_o_choose_1_3 = false
  done_o_choose_1_3_obs = false
  done_o_choose_1_4 = false
  done_o_choose_1_4_obs = false
  done_o_choose_2_1 = false
  done_o_choose_2_1_obs = false
  done_o_choose_2_2 = false
  done_o_choose_2_2_obs = false
  done_o_choose_2_3 = false
  done_o_choose_2_3_obs = false
  done_o_choose_2_4 = false
  done_o_choose_2_4_obs = false
  done_o_choose_3_1 = false
  done_o_choose_3_1_obs = false
  done_o_choose_3_2 = false
  done_o_choose_3_2_obs = false
  done_o_choose_3_3 = false
  done_o_choose_3_3_obs = false
  done_o_choose_3_4 = false
  done_o_choose_3_4_obs = false
  done_o_noop_1 = false
  done_o_noop_1_obs = false
  done_o_noop_2 = false
  done_o_noop_2_obs = false
  done_o_noop_3 = false
  done_o_noop_3_obs = false
  done_o_noop_4 = false
  done_o_noop_4_obs = false
  done_x_guess_1_1 = false
  done_x_guess_1_1_obs = false
  done_x_guess_1_2 = false
  done_x_guess_1_2_obs = false
  done_x_guess_1_3 = false
  done_x_guess_1_3_obs = false
  done_x_guess_1_4 = false
  done_x_guess_1_4_obs = false
  done_x_guess_2_1 = false
  done_x_guess_2_1_obs = false
  done_x_guess_2_2 = false
  done_x_guess_2_2_obs = false
  done_x_guess_2_3 = false
  done_x_guess_2_3_obs = false
  done_x_guess_2_4 = false
  done_x_guess_2_4_obs = false
  done_x_guess_3_1 = false
  done_x_guess_3_1_obs = false
  done_x_guess_3_2 = false
  done_x_guess_3_2_obs = false
  done_x_guess_3_3 = false
  done_x_guess_3_3_obs = false
  done_x_guess_3_4 = false
  done_x_guess_3_4_obs = false
  done_x_noop_1 = false
  done_x_noop_1_obs = false
  done_x_noop_2 = false
  done_x_noop_2_obs = false
  done_x_noop_3 = false
  done_x_noop_3_obs = false
  done_x_noop_4 = false
  done_x_noop_4_obs = false
  goal_o_0 = false
  goal_x_0 = false
  goal_x_100 = false
  goal_x_30 = false
  goal_x_60 = false
  init = 3
  legal_o_choose_1 = false
  legal_o_choose_1_obs = false
  legal_o_choose_2 = false
  legal_o_choose_2_obs = false
  legal_o_choose_3 = false
  legal_o_choose_3_obs = false
  legal_o_noop = false
  legal_o_noop_obs = false
  legal_x_guess_1 = false
  legal_x_guess_1_obs = false
  legal_x_guess_2 = false
  legal_x_guess_2_obs = false
  legal_x_guess_3 = false
  legal_x_guess_3_obs = false
  legal_x_noop = false
  legal_x_noop_obs = false
  next_choose_1 = false
  next_choose_2 = false
  next_choose_3 = false
  next_control_o = false
  next_control_x = false
  next_correct = false
  next_done_o_choose_1_1 = false
  next_done_o_choose_1_2 = false
  next_done_o_choose_1_3 = false
  next_done_o_choose_1_4 = false
  next_done_o_choose_2_1 = false
  next_done_o_choose_2_2 = false
  next_done_o_choose_2_3 = false
  next_done_o_choose_2_4 = false
  next_done_o_choose_3_1 = false
  next_done_o_choose_3_2 = false
  next_done_o_choose_3_3 = false
  next_done_o_choose_3_4 = false
  next_done_o_noop_1 = false
  next_done_o_noop_2 = false
  next_done_o_noop_3 = false
  next_done_o_noop_4 = false
  next_done_x_guess_1_1 = false
  next_done_x_guess_1_2 = false
  next_done_x_guess_1_3 = false
  next_done_x_guess_1_4 = false
  next_done_x_guess_2_1 = false
  next_done_x_guess_2_2 = false
  next_done_x_guess_2_3 = false
  next_done_x_guess_2_4 = false
  next_done_x_guess_3_1 = false
  next_done_x_guess_3_2 = false
  next_done_x_guess_3_3 = false
  next_done_x_guess_3_4 = false
  next_done_x_noop_1 = false
  next_done_x_noop_2 = false
  next_done_x_noop_3 = false
  next_done_x_noop_4 = false
  next_round_0 = false
  next_round_1 = false
  next_round_2 = false
  next_round_3 = false
  next_round_4 = false
  next_sees_o_nothing_1 = false
  next_sees_o_nothing_2 = false
  next_sees_o_nothing_3 = false
  next_sees_o_nothing_4 = false
  next_sees_x_great_1 = false
  next_sees_x_great_2 = false
  next_sees_x_great_3 = false
  next_sees_x_great_4 = false
  next_sees_x_less_1 = false
  next_sees_x_less_2 = false
  next_sees_x_less_3 = false
  next_sees_x_less_4 = false
  next_sees_x_ok_1 = false
  next_sees_x_ok_2 = false
  next_sees_x_ok_3 = false
  next_sees_x_ok_4 = false
  next_tried_1 = false
  next_tried_2 = false
  next_tried_3 = false
  ok = true
  role_o = false
  role_x = false
  sees_o_nothing_1 = false
  sees_o_nothing_1_obs = false
  sees_o_nothing_2 = false
  sees_o_nothing_2_obs = false
  sees_o_nothing_3 = false
  sees_o_nothing_3_obs = false
  sees_o_nothing_4 = false
  sees_o_nothing_4_obs = false
  sees_x_great_1 = false
  sees_x_great_1_obs = false
  sees_x_great_2 = false
  sees_x_great_2_obs = false
  sees_x_great_3 = false
  sees_x_great_3_obs = false
  sees_x_great_4 = false
  sees_x_great_4_obs = false
  sees_x_less_1 = false
  sees_x_less_1_obs = false
  sees_x_less_2 = false
  sees_x_less_2_obs = false
  sees_x_less_3 = false
  sees_x_less_3_obs = false
  sees_x_less_4 = false
  sees_x_less_4_obs = false
  sees_x_ok_1 = false
  sees_x_ok_1_obs = false
  sees_x_ok_2 = false
  sees_x_ok_2_obs = false
  sees_x_ok_3 = false
  sees_x_ok_3_obs = false
  sees_x_ok_4 = false
  sees_x_ok_4_obs = false
  terminal = false
  true_choose_1 = false
  true_choose_2 = false
  true_choose_3 = false
  true_control_o = false
  true_control_x = false
  true_correct = false
  true_round_0 = false
  true_round_1 = false
  true_round_2 = false
  true_round_3 = false
  true_round_4 = false
  true_tried_1 = false
  true_tried_2 = false
  true_tried_3 = false
Agent player_x
Agent player_o
----------------------------------------
------------- State: 1 -----------------
Agent Environment
  act_step = false
  counter = 0
  does_o_choose_1 = false
  does_o_choose_2 = false
  does_o_choose_3 = false
  does_o_noop = false
  does_x_guess_1 = false
  does_x_guess_2 = false
  does_x_guess_3 = false
  does_x_noop = false
  done_o_choose_1_1 = false
  done_o_choose_1_1_obs = false
  done_o_choose_1_2 = false
  done_o_choose_1_2_obs = false
  done_o_choose_1_3 = false
  done_o_choose_1_3_obs = false
  done_o_choose_1_4 = false
  done_o_choose_1_4_obs = false
  done_o_choose_2_1 = false
  done_o_choose_2_1_obs = false
  done_o_choose_2_2 = false
  done_o_choose_2_2_obs = false
  done_o_choose_2_3 = false
  done_o_choose_2_3_obs = false
  done_o_choose_2_4 = false
  done_o_choose_2_4_obs = false
  done_o_choose_3_1 = false
  done_o_choose_3_1_obs = false
  done_o_choose_3_2 = false
  done_o_choose_3_2_obs = false
  done_o_choose_3_3 = false
  done_o_choose_3_3_obs = false
  done_o_choose_3_4 = false
  done_o_choose_3_4_obs = false
  done_o_noop_1 = false
  done_o_noop_1_obs = false
  done_o_noop_2 = false
  done_o_noop_2_obs = false
  done_o_noop_3 = false
  done_o_noop_3_obs = false
  done_o_noop_4 = false
  done_o_noop_4_obs = false
  done_x_guess_1_1 = false
  done_x_guess_1_1_obs = false
  done_x_guess_1_2 = false
  done_x_guess_1_2_obs = false
  done_x_guess_1_3 = false
  done_x_guess_1_3_obs = false
  done_x_guess_1_4 = false
  done_x_guess_1_4_obs = false
  done_x_guess_2_1 = false
  done_x_guess_2_1_obs = false
  done_x_guess_2_2 = false
  done_x_guess_2_2_obs = false
  done_x_guess_2_3 = false
  done_x_guess_2_3_obs = false
  done_x_guess_2_4 = false
  done_x_guess_2_4_obs = false
  done_x_guess_3_1 = false
  done_x_guess_3_1_obs = false
  done_x_guess_3_2 = false
  done_x_guess_3_2_obs = false
  done_x_guess_3_3 = false
  done_x_guess_3_3_obs = false
  done_x_guess_3_4 = false
  done_x_guess_3_4_obs = false
  done_x_noop_1 = false
  done_x_noop_1_obs = false
  done_x_noop_2 = false
  done_x_noop_2_obs = false
